Executing: KerbalEngineer - 1.1.5.4
Assembly: /Applications/KSP_osx/GameData/KerbalEngineer/KerbalEngineer.dll

[Log 00:58:57.3068810]: images (UnityEngine.AssetBundle)
[Log 00:59:52.9338420]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: ClickThroughBlocker, Version=0.1.6.7, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: ToolbarControl, Version=0.1.6.16, Culture=neutral, PublicKeyToken=null
Assembly: Chatterer, Version=0.9.96.2332, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: KXAPI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: CraftManager, Version=1.0.6891.25954, Culture=neutral, PublicKeyToken=null
Assembly: KatLib, Version=1.0.6837.22926, Culture=neutral, PublicKeyToken=null
Assembly: DDSLoader, Version=1.7.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DestructionEffects, Version=1.8.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager, Version=3.0.6.0, Culture=neutral, PublicKeyToken=null
Assembly: DPAI_RPM, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DockingPortAlignmentIndicator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: ModuleDockingNodeNamed, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: EasyVesselSwitch, Version=1.8.6767.274, Culture=neutral, PublicKeyToken=null
Assembly: KSPDev_Utils.0.37, Version=0.37.6763.34473, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: FMRS, Version=1.2.7.2, Culture=neutral, PublicKeyToken=null
Assembly: RasterPropMonitor, Version=0.30.5.22792, Culture=neutral, PublicKeyToken=null
Assembly: KAS, Version=0.6.4.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.1, Culture=neutral, PublicKeyToken=null
Assembly: KIS, Version=1.14.6773.33741, Culture=neutral, PublicKeyToken=null
Assembly: KSPDev_Utils.0.37, Version=0.37.6763.34473, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.0, Culture=neutral, PublicKeyToken=null
Assembly: KatLib, Version=1.0.6837.22926, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer.Unity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer, Version=1.1.5.4, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: ModularFlightIntegrator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Kopernicus.Components, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Kopernicus.OnDemand, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Kopernicus.Parser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Kopernicus, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: PatchManager, Version=0.0.16.0, Culture=neutral, PublicKeyToken=null
Assembly: PreciseManeuver.Unity, Version=2.4.0.0, Culture=neutral, PublicKeyToken=null
Assembly: PreciseManeuver, Version=2.4.1.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: RecoveryController, Version=0.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: SCANsat, Version=1.8.7.0, Culture=neutral, PublicKeyToken=null
Assembly: SCANsat.Unity, Version=1.8.7.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: TooManyOrbits, Version=1.1.3.1, Culture=neutral, PublicKeyToken=null
Assembly: Trajectories, Version=2.2.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalAlarmClock, Version=3.9.1.0, Culture=neutral, PublicKeyToken=null
Assembly: TransferWindowPlanner, Version=1.6.3.0, Culture=neutral, PublicKeyToken=null

[Log 00:59:52.9339610]: FlightEngineerCore->Awake
[Log 00:59:55.1871390]: FlightEngineerCore->Start
[Log 01:01:51.8460500]: FlightEngineerCore->OnDestroy
